# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
docs/patterns/missing-instruction-is-a-store-we-let-cl-prove-dead.md	docs/patterns/missing-instruction-is-a-store-we-let-cl-prove-dead.md	excluded	b02909c3569b5fb98b5a861dac9cf7b79aa96ece7095fa3b95eecf2469e8d34c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mnemonic-histogram-diff-finds-the-wrong-idiom.md	docs/patterns/mnemonic-histogram-diff-finds-the-wrong-idiom.md	excluded	ae9b7baf6260dbb456e0deffde5a492d7478ecd955b5f0b48851a0a2b7cb6d7f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/msvc-static-object-e-helper-family.md	docs/patterns/msvc-static-object-e-helper-family.md	excluded	a1d05f5f1447563cff0b5bef21041d7c48815e1748c9e9b503eb2ab411713a14		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/msvc5-has-no-array-new-read-the-vector-ctor.md	docs/patterns/msvc5-has-no-array-new-read-the-vector-ctor.md	excluded	08ef99e69b640a33f6334cdca71596fe8482f0ccb21452b3e6d547ec6bdc9e6a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/msvc5-inline-depth-zero-is-the-only-live-lever.md	docs/patterns/msvc5-inline-depth-zero-is-the-only-live-lever.md	excluded	579476de3bbc089e96b8466c03f2e2022add892883b02eb695c47c10bce577f6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/msvc5-per-class-vtables-no-icf.md	docs/patterns/msvc5-per-class-vtables-no-icf.md	excluded	d6f71930743e38dcc00ff152e442eb7b39761bf0202291cab5d27a57166f6d7a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/msvc5-variable-ctor-inline-depth.md	docs/patterns/msvc5-variable-ctor-inline-depth.md	excluded	03757059c425729035694767dcf3bf1bba4b0a8ecb9a2230558768bfeecaf9b5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/naked-asm-eh-funclet-standalone.md	docs/patterns/naked-asm-eh-funclet-standalone.md	excluded	23e713bbf427e4215ce859d93948fd3b0e5466640ee35e67bad9bc6468af47a9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/naked-asm-funclet-reconstruction.md	docs/patterns/naked-asm-funclet-reconstruction.md	excluded	25dc478d15e27b757856c291086cedb18b46003648263e006a5df9f1352d7962		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/naked-asm-iat-indirect-call.md	docs/patterns/naked-asm-iat-indirect-call.md	excluded	9881f2893b2c68ba5b86cd3b260111b875077067806841066a610c8919ad7f4b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-double-local-blocks-ftol-negation.md	docs/patterns/named-double-local-blocks-ftol-negation.md	excluded	08353bdce5ad7d9fdb8f269c271d50baf1ee05b74a0baf1f40a71ec059ef365c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-element-pointer-steals-a-callee-saved-register.md	docs/patterns/named-element-pointer-steals-a-callee-saved-register.md	excluded	d80b3a17ce0a77e638991067fe47f41bc0cac8b5ae7b484b2107882736366ee6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-local-blocks-the-and-reassociation.md	docs/patterns/named-local-blocks-the-and-reassociation.md	excluded	b03c1edffe5d53928ac756f362148ec33938b9bebf7be5620e341a48fe011e28		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-local-keeps-deref-base-in-own-register.md	docs/patterns/named-local-keeps-deref-base-in-own-register.md	excluded	ed881584e11c637ad37b4de1d5099934bfd1de83458c27b47db0665ca37903a2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-local-picks-first-operand-load.md	docs/patterns/named-local-picks-first-operand-load.md	excluded	7f2012c449a9b01cc3eb6497f829235158ac4beb1431c471e3ca77b37237f2ba		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-loop-bound-costs-a-spill-slot.md	docs/patterns/named-loop-bound-costs-a-spill-slot.md	excluded	f83547708d87a8dfc5065ecdcc6c7867c5a859a942d3412383d145852e76b530		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/named-varargs-locals-displace-loop-state.md	docs/patterns/named-varargs-locals-displace-loop-state.md	excluded	c1ba290592203a9812b68968bd17ede11eae0a6fb5fcc196047f5fc0f817490a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/narrowing-arg-needs-an-int-local.md	docs/patterns/narrowing-arg-needs-an-int-local.md	excluded	aff3c061e385b7fdc6b493700d41df80e1ae20a8648f336da8e53d1ae017cbe2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/narrowing-cast-vs-mask-changes-value-lifetime.md	docs/patterns/narrowing-cast-vs-mask-changes-value-lifetime.md	excluded	9918b5ea2fee560a62e7c4338c182d9f04e103ae922933bc4c904fff38d97b5e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/negated-condition-far-block.md	docs/patterns/negated-condition-far-block.md	excluded	d25851b0eb357e429c6a3b0860300f08436df36173cf01a83857f6548bb77493		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nested-ctor-call-vs-expansion-is-a-tu-visibility-split.md	docs/patterns/nested-ctor-call-vs-expansion-is-a-tu-visibility-split.md	excluded	8124388e33b3db1fbafb72efbe99a6c75ab36994aad8e6d5c1ae1d5a0cbc6acb		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nested-if-success-deepest-error-tail.md	docs/patterns/nested-if-success-deepest-error-tail.md	excluded	766f3ff02c06d24a5302a4baee55394828c558401b19dd8ad61735b3ee69618f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nested-inline-pixel-helpers-recover-the-front-end-tree.md	docs/patterns/nested-inline-pixel-helpers-recover-the-front-end-tree.md	excluded	ff314ff0a37a3a6904ccca7639c93e58202c6988f5f8069308d2dea2717c0a72		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/new-null-guarded-ctor-opened.md	docs/patterns/new-null-guarded-ctor-opened.md	excluded	dc0223505d389df6bbd2515ac5a04e98fa3995440ce728b6f24f440f07cb37ca		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/new-site-eh-states-are-a-called-base-ctor.md	docs/patterns/new-site-eh-states-are-a-called-base-ctor.md	excluded	fcf6d15d26f8a8afeb9ab7dd8a7de0524d99f784b374989b0f323c303b8bef3e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/new-throwing-ctor-unwind-funclet-appended.md	docs/patterns/new-throwing-ctor-unwind-funclet-appended.md	excluded	789532ae1a23d018509efd8b84c4f59c0d2a3be5ddd8605aba20f0e9d3a86a41		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/newd-class-real-size.md	docs/patterns/newd-class-real-size.md	excluded	437076a1bd41071a5c1d5407f407184ab5e2ab73acd308a58dbe2e195ecfd933		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/no-vptr-bool-init-not-ctor.md	docs/patterns/no-vptr-bool-init-not-ctor.md	excluded	8e5336885fb08d9d7d22b1f72bae5351ded1791e7ebd883a9d3d6721ba613da6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nonvirtual-inline-header-craters-delinker-packing.md	docs/patterns/nonvirtual-inline-header-craters-delinker-packing.md	excluded	be6f21ec343c909331129c69a207bf52b78388825f00337d5335ba2d3b5dd226		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nothrow-new-header-kills-gx-frame.md	docs/patterns/nothrow-new-header-kills-gx-frame.md	excluded	43b23c419e52edf5eec440856ed1f86a0bbb7cf6d86c448c56d6d89b7a68263d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nrv-return-repeated-in-every-arm.md	docs/patterns/nrv-return-repeated-in-every-arm.md	excluded	5ae431413eb03b015e6968459ed97d4dec234a27a3b069ee5d3b9e167f2b7829		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/null-guard-early-return-frees-the-parameter-home.md	docs/patterns/null-guard-early-return-frees-the-parameter-home.md	excluded	771571eb9b559c54c86410f7485f6c19cab6e5a7ee1a17901bd131431c99c03b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/nullable-pointer-cluster-has-dominating-null-init.md	docs/patterns/nullable-pointer-cluster-has-dominating-null-init.md	excluded	02ba763d431c55a2726196bbb8b71804b9047697cce8b1beb5742a0f65194662		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/o1-for-mfc-derived.md	docs/patterns/o1-for-mfc-derived.md	excluded	1e8235415104d337906a7065127120c4dc2da05bd86ab15b129f5e2f946d0dd0		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/o2-for-mfc-using-game-class.md	docs/patterns/o2-for-mfc-using-game-class.md	excluded	6fcc276fe6af0d5e0f3cf4527aacc9c5f8d9bccb4e0ccee82af8edf260603726		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/o2-optimizer-bailout-framed.md	docs/patterns/o2-optimizer-bailout-framed.md	excluded	6d666f2aa453caa5a6803ba9b7a95f6706029c2d4c4af6f8fa7f18cba2c9eb88		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/ob1-budget-cutoff-is-a-prefix-visibility-cannot-reach.md	docs/patterns/ob1-budget-cutoff-is-a-prefix-visibility-cannot-reach.md	excluded	c0dfb5a5f0253b56d521af39e63c447d41259bc0a4c1b1383903f42b2a601d26		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/ob1-budget-drops-the-inlined-dtor-and-the-return.md	docs/patterns/ob1-budget-drops-the-inlined-dtor-and-the-return.md	excluded	e58e4e26b933cb2987012d43a1f26f44552fd57e1400087f5669008f5bdfeef3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/ob1-candidacy-screens-the-call-set-class.md	docs/patterns/ob1-candidacy-screens-the-call-set-class.md	excluded	efa44a0f466f5b949ee8b37285e6d476b0337a506753c1c746536fe393f1559e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/ob1-inline-budget-divergence.md	docs/patterns/ob1-inline-budget-divergence.md	excluded	000f60abf2255dcdee036036662425b63a93b81ff6275a554bfcfed8a9fd1f46		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/obj-section-order-homes-an-uncarved-body.md	docs/patterns/obj-section-order-homes-an-uncarved-body.md	excluded	1eed5b59dd79120995ecc8ca4303136d3eb4c91b61c1ff0c737ac0cdda2e9d4e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/od-island-pragma-optimize-off.md	docs/patterns/od-island-pragma-optimize-off.md	excluded	2dc973c4adec78b58f9a1491fa38ff0b2c8726e8d0caa5d805e2d64740bc2be7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/od-local-slot-ordering.md	docs/patterns/od-local-slot-ordering.md	excluded	8ad8700cafe75e57bffd6ca18b256e4914bf87e9dd20f880918f9a662490ce0e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-case-switch-biases-to-dec-not-cmp.md	docs/patterns/one-case-switch-biases-to-dec-not-cmp.md	excluded	7e8146bcd0f7b5810c253b17d3906a42913bb6ed7fc7a1a8a97b3c5b80eb479d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-flag-local-carries-both-tests.md	docs/patterns/one-flag-local-carries-both-tests.md	excluded	4a3dbd4ea29a70a417447d52114d5f8402a7258649ac8dabe7c71651c175a57f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-free-callee-saved-reg-goes-to-the-first-decl.md	docs/patterns/one-free-callee-saved-reg-goes-to-the-first-decl.md	excluded	f9d66fbf206a25e6341efaac6c76d70e24247a3709318b5af53161f7151f6b1f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-retail-block-means-one-textual-expansion.md	docs/patterns/one-retail-block-means-one-textual-expansion.md	excluded	c97c532ac41893d6989014ab6f19ecf4a2ca9e34c543f89f3d6bdfac1c39fe39		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-shared-return-tail-is-a-positive-gate-nest.md	docs/patterns/one-shared-return-tail-is-a-positive-gate-nest.md	excluded	4030cfd0832347a61835e8db8bf07109be19d379de3918047026cc25e3e5e4fe		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-sided-screen-beats-the-paired-diff.md	docs/patterns/one-sided-screen-beats-the-paired-diff.md	excluded	4a3aaa833e6b43c658ff98ea822e338447e6ff3f75eaa3d3ec7d4dfdd0cc3d36		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/one-use-local-is-a-regalloc-knob.md	docs/patterns/one-use-local-is-a-regalloc-knob.md	excluded	b7085441554c7c3bf672286166bc13bb59fa32718cc236cbcb6ee41c3202024a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/operand-level-adjudication.md	docs/patterns/operand-level-adjudication.md	excluded	5246ce98a5179d657bb567d59560dfd183fc71fc87780d85a5b918fb349b9d41		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/or-chain-order-is-not-source-order.md	docs/patterns/or-chain-order-is-not-source-order.md	excluded	c17c15b69fb43ef0dc14d5747bf13c668a318b10bea02382f2c44384d36e004b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/or-chain-reassociates-and-hoists-the-invariant-pair.md	docs/patterns/or-chain-reassociates-and-hoists-the-invariant-pair.md	excluded	4386a747bf28ad0fead44ccd8704dd8ba466b9458e356e367d597bb4ba783ff3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/ostream-inline-float-sets-x-floatused.md	docs/patterns/ostream-inline-float-sets-x-floatused.md	excluded	fbb5447a8b87c9939c871ac8b7be8158d83dbbb50faba55e80ad7123ac7c3a5a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/out-of-line-crect-ctor-means-mfcnoinline-tu.md	docs/patterns/out-of-line-crect-ctor-means-mfcnoinline-tu.md	excluded	64a2799cd9191a4feb3195b1eb9477165c9498f960a20a59df2e88705ffef370		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/out-param-helper-returns-the-pointer.md	docs/patterns/out-param-helper-returns-the-pointer.md	excluded	d17b2a7ee5d78a1ea317a7b4c7fa97d326af4d554badebe2b3ab2ce0a4416b7d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/out-param-lea-vs-zero-store-slot.md	docs/patterns/out-param-lea-vs-zero-store-slot.md	excluded	5634563a395bf0601ccd23925a87fc0f8b52fa2433195741d591a07d87716598		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/out-param-null-init-belongs-to-an-inline-helper.md	docs/patterns/out-param-null-init-belongs-to-an-inline-helper.md	excluded	907982fb1923d8f03774829a5aafcb0e428700b19fa02e8bca1cc79c96e530ea		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/out-param-reset-between-arg-setup-and-call-is-in-the-helper.md	docs/patterns/out-param-reset-between-arg-setup-and-call-is-in-the-helper.md	excluded	ce121719c3bf589149d25a6dff9593c8c42b75639b754e7fda93a2ac662d5793		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/out-param-zero-init-is-a-fabricated-statement.md	docs/patterns/out-param-zero-init-is-a-fabricated-statement.md	excluded	2b88013c028a82e6c21c9dc131a0f61f594807b5e8f6c5867c21388ca625da9e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/outparam-through-the-parameter-slot.md	docs/patterns/outparam-through-the-parameter-slot.md	excluded	8cd7ba54a0f26d788d95b9aaa11ef6d81c16f3a2812e627a53a9785ed5ec7de6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/outparam-zeroinit-scheduling.md	docs/patterns/outparam-zeroinit-scheduling.md	excluded	4e44550a87b3f8b241e23ce700e806e9172f9f2e05d682471b3ab6a20fb08804		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/over-merge-is-decided-before-layout.md	docs/patterns/over-merge-is-decided-before-layout.md	excluded	ae6702bffa78f59c45da14aa08e11afacb396728a7ea06510852d288c9a13b76		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/packed-color-is-the-rgb-macro.md	docs/patterns/packed-color-is-the-rgb-macro.md	excluded	fd94966d81eb9d06be7eeabd2131f121017df0db08275a3343db308e05cfafe5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/packed-color-unpack-is-the-getrgbvalue-macros.md	docs/patterns/packed-color-unpack-is-the-getrgbvalue-macros.md	excluded	b7c3354a7598d1c2cb3b50bb957744fda618615c8091207c966dc9d306ef4db4		Gruntz game source/evidence or adjunct not imported	local path absent
